post,under_post,org_nummer,verdi,periode,land,valuta,prefix
22500,00,111984002,42983272.01,202103,GB,EUR,50
29000,00,938027122,518484.59,202103,DE,USD,37
20004,00,753570746,66163724.59,202312,GB,NOK,41
19200,00,383121884,51883456.01,202103,US,NOK,77
20001,00,258209149,79967083.93,202103,DK,USD,47
15010,00,684996333,95751281.86,202106,DK,EUR,78
22000,00,240189922,49335453.7,202309,DE,DKK,94
29200,99,564349439,7834706.32,202309,NO,DKK,47
20420,00,499543914,89625011.91,202103,NO,NOK,58
22800,00,884133466,17541072.29,202103,NO,SEK,35
20001,00,755882019,7825020.47,202106,FR,USD,96
22100,00,878278256,13327858.82,202103,FI,DKK,86
15300,00,595045683,65899545.35,202106,DK,EUR,82
20410,00,838705243,33830339.72,202312,GB,EUR,13
13800,00,406549679,38844273.65,202309,DE,USD,24
20002,00,453092468,50783230.17,202312,FI,EUR,19
20001,00,537630855,421968.0,202309,US,SEK,68
18000,00,446634686,62081815.56,202103,FI,USD,85
81300,00,248202728,53962998.66,202106,US,SEK,86
13400,00,113427540,60978385.62,202106,DE,EUR,20
80051,00,725435623,13071296.61,202309,DE,NOK,87
18100,00,928905013,60924437.04,202312,GB,GBP,88
23300,00,266001774,9332322.5,202312,FR,EUR,45
22200,00,431687060,57973949.4,202103,GB,SEK,13
29700,00,303650585,71390261.09,202309,SE,DKK,34
81701,00,409540342,37352515.4,202106,DE,EUR,37
80051,00,512142840,37122219.22,202312,GB,SEK,44
20003,00,400042479,19830783.01,202309,NO,GBP,88
20000,00,273475072,20286905.42,202309,DE,DKK,73
81300,00,664561787,58020183.52,202309,FI,USD,52
03200,00,290536956,42390538.46,202103,GB,GBP,39
81500,00,350376769,27471424.82,202106,DK,GBP,88
74900,00,413774043,25077822.36,202312,FR,GBP,71
13900,00,843737494,56304929.6,202312,US,EUR,61
20590,00,982669852,24389883.82,202103,FI,EUR,28
18400,00,251051816,79601093.05,202309,DK,GBP,57
20003,00,492247473,43369908.68,202309,DK,SEK,64
13400,00,778769797,41660289.94,202103,DK,GBP,34
29100,00,539328480,32420191.29,202309,SE,NOK,72
18000,00,193537176,77656679.5,202103,FR,NOK,84
15010,00,530543958,18546366.6,202312,NO,NOK,56
20100,00,783119983,72688116.13,202312,DK,SEK,90
29490,00,975306123,21352327.97,202103,NO,NOK,14
23100,00,916315794,70269061.11,202312,GB,SEK,56
22500,00,463333216,5287377.64,202312,DK,NOK,63
18900,00,422517036,96329261.29,202103,US,EUR,99
29490,00,559565180,51996647.08,202312,FR,USD,55
20550,00,524750631,72867657.62,202309,DK,USD,27
13600,00,735323896,41170639.42,202106,FR,SEK,74
15300,00,945653939,87503791.51,202106,DK,DKK,53
13700,00,465864385,65776078.39,202312,GB,EUR,23
22800,00,719191878,70412731.66,202312,SE,DKK,65
81300,00,948744019,33796090.52,202106,GB,NOK,37
18300,00,271217462,54012111.37,202103,FR,DKK,57
20000,00,543299289,55654859.38,202103,GB,NOK,53
13700,00,553982792,60557489.39,202312,US,NOK,82
20100,00,727618273,99485100.82,202106,FR,EUR,72
29700,00,546705023,25734077.36,202103,DK,GBP,78
18300,00,871017235,24727340.81,202103,FR,EUR,69
13200,00,811264501,26775146.76,202312,SE,DKK,35
15600,00,494659510,70857383.99,202312,FR,SEK,52
15650,00,342599163,98014019.16,202106,US,DKK,16
80051,00,367052188,39470537.47,202106,GB,USD,47
81701,99,878992926,43853765.52,202309,NO,EUR,21
22600,00,681992981,30135272.85,202309,FR,USD,27
29200,00,625963806,27396373.12,202103,DK,DKK,68
80051,00,142815521,50395638.7,202309,FI,USD,90
81701,00,931635946,14357584.64,202312,DK,SEK,54
18000,99,678032482,16819862.9,202312,SE,SEK,19
13500,00,480598487,32514804.19,202106,SE,EUR,76
22800,00,162825152,51657113.16,202309,GB,NOK,15
22000,00,896113183,76370522.86,202309,DK,DKK,65
18300,00,152923492,60523756.28,202312,GB,DKK,80
29000,00,933741980,65625202.52,202106,DK,SEK,41
29200,00,687885461,44981890.24,202106,GB,EUR,73
81701,00,244489149,8585201.98,202312,FI,NOK,22
24000,00,755503470,71303492.64,202309,FI,DKK,85
22600,00,990434540,69837182.59,202103,SE,NOK,88
18300,00,538277087,12376693.44,202312,SE,SEK,40
24600,00,954120644,89019690.2,202106,FR,SEK,99
29000,00,451499000,11332994.58,202103,GB,USD,10
20410,00,653815610,12932465.55,202309,FR,GBP,55
29900,00,128707433,54496941.73,202106,GB,SEK,97
15300,00,198683985,80765698.23,202106,FI,NOK,90
18900,00,976167206,86141500.69,202103,FR,USD,28
13130,00,711041476,59752018.15,202309,FI,SEK,92
22000,00,204937519,34304786.18,202309,DK,SEK,32
24600,00,959602416,35761687.6,202103,DE,EUR,55
80900,00,875870111,1785892.16,202309,GB,DKK,44
22200,00,711806432,81320724.86,202309,GB,GBP,48
13500,00,527098469,11956535.86,202103,GB,NOK,92
23800,99,726916453,39650608.21,202309,NO,EUR,57
13600,00,182011852,24050366.01,202312,FI,DKK,96
23800,00,510244723,43738555.67,202312,NO,USD,91
29490,00,814902218,21031904.98,202309,SE,EUR,39
13500,00,853891553,77143094.17,202106,FR,DKK,60
29700,00,814070541,39928908.83,202312,SE,GBP,48
18800,00,330294876,7408697.62,202312,FI,DKK,86
80300,00,589437425,61719390.78,202312,GB,GBP,55
22600,00,284312537,58023283.93,202103,FR,USD,61
23200,00,559133108,43861280.07,202103,DK,NOK,18
13600,00,908274360,69307914.59,202309,NO,EUR,91
15300,00,337750604,9949186.29,202103,FR,SEK,36
13120,00,495006046,94488350.84,202106,GB,SEK,66
23100,99,159732587,37983808.97,202106,SE,GBP,68
18800,00,508592639,95182652.02,202312,US,NOK,25
15700,00,548910917,81907136.85,202312,FR,USD,27
81500,00,812281441,26519498.49,202309,FI,GBP,93
23200,00,865203732,26304609.95,202103,DE,USD,43
15010,00,926013114,57720053.1,202103,FI,GBP,32
23300,00,833105897,97936701.08,202309,GB,NOK,73
20450,00,986926603,40694713.49,202312,FR,DKK,51
20550,00,103461754,4232840.21,202309,DK,USD,46
20550,00,210228591,78288389.22,202103,DE,EUR,97
22500,00,338982555,90977517.54,202309,NO,GBP,48
18900,00,340863756,93072435.32,202312,SE,SEK,42
13120,00,702175939,69757908.3,202312,NO,USD,58
80051,00,697570654,56255985.25,202106,FR,EUR,79
23800,00,118061671,44059617.15,202312,FR,NOK,80
81300,00,985011880,3379846.08,202103,NO,USD,65
13600,00,844359024,21635522.99,202309,US,GBP,31
15000,00,522583704,41924795.22,202103,FI,DKK,21
13400,00,497852224,68358600.67,202312,DE,USD,77
20004,00,868375895,84077622.85,202106,FR,SEK,94
13700,00,458490739,42092647.96,202103,NO,NOK,79
80300,00,602331088,14403482.89,202106,NO,NOK,27
20550,00,578294612,69179679.94,202312,FR,DKK,33
13800,00,140539754,88397350.74,202312,FR,GBP,37
29200,00,543894013,55638920.36,202106,FR,GBP,81
15300,00,479103940,50038366.03,202106,GB,NOK,40
03100,00,414673670,60609076.74,202103,NO,GBP,97
22600,00,959420462,7540567.1,202106,DK,DKK,54
22600,00,264597243,96947644.8,202309,DE,EUR,31
13310,00,900602974,69730989.68,202106,DE,SEK,88
15600,00,429160291,26457233.48,202309,DK,GBP,89
15010,00,201137511,67603795.79,202312,DE,USD,11
20001,00,242689688,81108763.92,202312,SE,SEK,37
81701,00,127885792,64354220.84,202103,FR,EUR,83
20000,00,942843614,43387662.08,202309,DE,EUR,50
20800,00,443978588,84678902.5,202106,DK,GBP,72
28000,00,973187167,22952367.97,202312,FI,USD,36
29000,00,447386300,19806146.52,202106,GB,EUR,76
15010,99,980938085,42288041.4,202309,SE,USD,68
22600,00,873990425,49289446.25,202309,DE,DKK,18
24600,00,120986873,23591560.8,202312,DE,SEK,14
22100,00,179983079,81553023.77,202309,DK,NOK,12
13130,00,139242777,39995676.83,202106,US,EUR,22
20420,00,535724258,12735957.95,202312,FI,USD,36
80051,00,411883828,62006267.09,202312,DE,DKK,29
20450,00,950232721,61174608.62,202312,NO,DKK,18
13800,00,956542216,79242426.48,202106,US,SEK,89
23200,00,520065741,69298224.06,202309,GB,DKK,60
29900,00,171607194,27279765.83,202309,DE,DKK,53
22000,00,497135938,83048755.83,202106,DK,EUR,54
13320,00,823995350,79813813.09,202312,FI,SEK,32
29900,00,477637253,91235365.95,202103,NO,USD,57
22100,00,816023482,57079747.8,202106,GB,NOK,86
13900,00,923133354,44268521.09,202103,DK,EUR,49
03200,00,568183788,66906160.27,202312,SE,GBP,17
20200,00,473252896,51127363.12,202103,US,DKK,69
22900,00,182764960,23219380.38,202309,FR,NOK,94
15300,00,566324304,5017429.24,202106,GB,GBP,44
03200,00,788319341,58565222.53,202312,FI,NOK,87
13400,99,624997229,33790879.21,202106,DE,EUR,24
29900,00,950867771,77196937.62,202309,FI,DKK,54
18300,00,294822242,62035296.35,202106,DK,GBP,34
29500,00,870480956,10375497.03,202309,NO,EUR,74
15650,00,682506366,72065224.25,202106,DK,USD,45
23100,00,843701559,77763845.1,202106,FI,GBP,55
17800,00,510322628,11024098.81,202309,GB,EUR,42
23200,00,265883626,21331241.2,202106,GB,USD,48
13310,00,719481915,34546272.35,202106,FI,NOK,13
29490,00,697698036,54561923.25,202312,FR,SEK,10
80500,00,432832093,38301723.51,202106,FR,DKK,78
29700,00,222447110,18198964.83,202106,DE,SEK,47
23300,00,768492645,23103281.02,202309,GB,GBP,76
23800,00,594274983,75120408.24,202312,DE,USD,38
81500,00,645239837,81725884.76,202312,FR,GBP,57
13800,00,464451185,89818479.5,202103,GB,SEK,79
20004,00,814452175,44000933.3,202309,DK,NOK,42
20003,00,354402702,11559271.63,202309,FR,NOK,46
29700,99,207271530,98461320.36,202106,FR,USD,50
13900,00,271097688,56300542.18,202309,GB,SEK,67
22500,00,601416863,68569359.27,202106,SE,DKK,32
13320,00,162505821,79840939.38,202309,DK,GBP,60
22200,00,374158895,76057295.99,202106,DK,DKK,83
20002,00,912600183,77015700.05,202106,FI,GBP,61
20000,00,602946565,57952722.34,202312,NO,EUR,88
23100,00,646341121,67152389.81,202103,DE,EUR,93
13310,00,217876807,80798136.43,202312,DE,DKK,49
24000,00,179320684,64054265.37,202103,NO,USD,12
20420,00,657374229,27114533.05,202312,FI,NOK,42
15000,00,494282930,5118556.48,202103,FI,EUR,63
22600,00,843958962,17333502.86,202309,DK,GBP,90
23800,00,580965280,83219425.77,202103,DK,NOK,38
13800,00,118643453,48220219.04,202106,DE,NOK,32
13600,00,343091464,29784035.2,202106,DE,DKK,24
29100,99,819747678,8516966.46,202312,DE,NOK,60
20002,00,544965890,50837087.58,202312,NO,EUR,79
15700,00,206767318,81304200.35,202103,DK,DKK,44
13800,00,209683199,97270962.56,202103,FR,EUR,90
13600,00,936211520,41805893.64,202309,DE,SEK,83
22800,00,160868298,65931699.69,202106,GB,NOK,42
18300,00,993538154,76011481.97,202103,DE,SEK,82
20004,00,464545061,41420961.75,202106,FR,DKK,40
24000,00,493451737,84428007.02,202309,US,GBP,30
22100,00,969028818,10760232.6,202312,FR,USD,74
15650,00,725151007,34376260.47,202106,NO,EUR,34
29500,99,994387807,60781751.06,202106,DK,DKK,95
20420,00,323824827,27842076.96,202103,DK,EUR,22
18900,99,638671739,62614668.81,202103,DK,EUR,12
23800,00,769895751,90058275.23,202309,FR,DKK,37
13310,00,444752555,60539159.6,202309,US,USD,35
13600,99,231101339,80424293.15,202106,FR,EUR,81
13600,00,813355425,46150567.26,202312,DK,DKK,57
29490,00,480825693,52194481.59,202309,NO,SEK,73
18400,00,677304907,39670995.64,202309,GB,USD,98
20410,00,895805142,21015112.44,202103,US,EUR,30
03200,00,411833045,89292609.71,202106,US,EUR,47
23300,00,677384258,80210017.28,202309,SE,GBP,85
13310,00,693555574,87702142.24,202103,DK,DKK,34
22800,00,909630027,57824413.2,202312,NO,DKK,61
20004,00,623698812,67645951.87,202106,NO,GBP,22
18400,00,283076951,12049394.15,202106,DE,SEK,29
29000,00,566461324,16833348.34,202103,FI,USD,79
13400,99,134868362,19050099.78,202309,DE,NOK,63
18300,99,747088873,38249525.22,202309,DE,SEK,12
80900,00,669006609,5762201.12,202106,US,DKK,69
13130,00,942963206,74591575.71,202312,US,DKK,56
15650,00,572747669,78347968.8,202312,NO,EUR,18
29000,00,807867420,99117158.75,202106,SE,NOK,84
22800,00,666566862,35543061.0,202312,DE,DKK,96
20450,00,715459135,62673313.13,202309,DK,GBP,24
22200,00,738452917,99964557.52,202103,FI,SEK,89
23100,00,811721432,36477949.44,202309,DK,NOK,15
80051,00,252140952,86573141.06,202309,US,GBP,18
20420,00,645644842,26137748.94,202309,FI,DKK,18
19200,00,480519466,59795634.51,202106,FI,GBP,45
15300,00,420614336,31642982.95,202103,DE,NOK,72
81300,99,587621277,29506870.07,202106,SE,GBP,18
13400,00,749074438,54815524.3,202309,US,NOK,65
15600,00,530745355,91435216.58,202106,US,DKK,81
28000,00,700329992,15794501.18,202106,NO,SEK,90
22900,00,145758804,59539112.7,202106,SE,NOK,27
22000,00,586041021,959807.76,202309,SE,USD,25
20410,00,576455974,32698087.35,202312,DE,GBP,88
15600,00,740287222,78762092.48,202103,DK,USD,97
23200,00,810512757,21557481.88,202106,US,EUR,53
13120,00,431489490,79451556.57,202103,NO,USD,83
15300,00,149997608,64726727.75,202312,SE,EUR,85
03100,99,650861138,32558519.96,202312,FR,GBP,25
13700,00,229913282,14963442.77,202103,GB,USD,44
15650,99,344194815,45373727.3,202309,DE,NOK,56
18100,00,359250602,33294389.81,202309,DE,SEK,60
20001,00,351429002,87730743.54,202103,DK,NOK,52
20590,00,478767441,48512831.67,202312,DE,GBP,15
13120,00,732744762,53496392.36,202106,US,GBP,93
22600,00,127759197,19386918.05,202312,FR,NOK,13
20420,00,325962227,55189619.49,202103,FI,NOK,56
80500,00,743249644,6611226.27,202312,DE,USD,61
18000,00,714305475,90124571.99,202309,FI,EUR,74
15300,00,604939858,7496490.76,202309,GB,SEK,59
13120,00,484657187,61547315.05,202103,US,EUR,39
74900,00,682384460,98599939.28,202312,US,USD,94
81300,00,886567997,48800016.94,202312,US,NOK,79
13700,00,965373463,33232703.81,202106,DE,GBP,67
29700,00,185940817,55151816.76,202309,SE,EUR,48
13900,99,993362044,58792702.75,202103,FR,SEK,65
18300,00,279617292,1684238.63,202106,SE,GBP,85
29100,00,419237941,54328833.82,202103,DK,NOK,42
15650,00,849939295,95273475.95,202103,SE,DKK,99
22500,00,981311579,46087168.93,202106,US,SEK,91
29500,00,996682976,52779382.58,202312,DE,NOK,96
28000,99,195422817,88411791.26,202309,US,USD,40
13320,00,411427953,16096944.9,202312,SE,EUR,36
20410,00,718348196,92758158.27,202106,GB,DKK,51
23300,00,353107776,6282124.18,202309,US,DKK,61
24000,99,424108475,9848549.04,202106,US,GBP,23
24000,00,625809120,27973395.53,202106,US,EUR,29
20800,00,521050218,29666917.05,202106,FI,USD,55
20001,00,985804607,10369150.02,202312,DK,USD,97
20001,00,889679018,12613909.89,202106,SE,DKK,97
22800,00,588531614,1235440.28,202106,FR,GBP,13
20420,00,273478672,14820511.0,202312,DK,GBP,47
20420,00,229943258,24681296.05,202312,SE,NOK,33
22100,00,301911505,15043863.86,202103,SE,NOK,73
13700,00,419970406,97819972.84,202309,DK,SEK,63
13600,00,646960098,9194106.82,202103,NO,NOK,39
13200,00,217014580,5626645.69,202106,DE,GBP,63
22900,00,273924613,21245193.46,202106,GB,GBP,38
81701,00,748803714,10201867.59,202309,SE,GBP,35
17800,00,448369113,66485418.88,202309,FR,SEK,90
20100,00,318655012,19144334.7,202103,NO,NOK,52
23100,00,982239694,23005438.76,202309,GB,EUR,75
22500,00,844396862,3069569.64,202309,DK,EUR,58
24000,00,981431971,92510180.23,202103,FR,GBP,91
29500,00,440295310,94265154.36,202309,SE,GBP,60
20590,00,831287533,59762501.04,202312,DK,NOK,66
18000,00,990194623,87634318.98,202103,FI,GBP,29
22100,00,623284988,67474104.32,202312,GB,EUR,41
15700,00,839085977,14358813.61,202103,DK,GBP,71
29700,00,362781535,43767274.7,202103,US,SEK,37
24600,00,807941416,23396358.39,202103,DE,DKK,13
18000,00,846891371,97787223.82,202106,DK,SEK,52
22800,00,625308661,83862925.12,202312,GB,SEK,41
20002,00,774203514,74964586.27,202103,US,NOK,35
22200,00,656646989,71437558.18,202106,DE,SEK,69
23200,00,381245998,63618539.93,202106,NO,GBP,49
15010,00,273979644,15423389.35,202103,FR,USD,93
29700,00,894278581,49858558.35,202312,FR,USD,52
81300,00,564306608,12896980.1,202312,FR,USD,51
15650,00,839281306,78907954.69,202312,FI,NOK,73
20100,00,518649047,86846630.26,202309,SE,USD,87
22200,00,128854887,11349591.95,202106,US,SEK,68
20002,00,273950612,60609465.15,202309,DK,GBP,80
29200,00,447409183,70840217.95,202103,GB,SEK,16
15000,00,172648665,8466940.59,202106,GB,EUR,23
03200,00,813247886,8763655.1,202312,DK,GBP,88
19200,00,157740510,75588293.44,202106,NO,GBP,80
20590,00,653206781,17616677.24,202309,DK,GBP,86
20300,00,303238241,38247153.19,202309,US,SEK,43
15700,00,122449126,69282721.86,202106,SE,DKK,47
13310,00,373227340,79850906.61,202106,SE,DKK,21
20003,00,772831876,87641418.2,202103,US,NOK,74
29490,00,111591096,92156209.78,202309,FI,DKK,70
29500,00,996510757,36752142.32,202309,GB,SEK,80
23800,00,756937529,11038007.27,202309,NO,NOK,10
80051,00,549157661,23002551.88,202309,DE,NOK,34
13310,00,811757566,43965945.86,202312,US,SEK,13
81701,00,658007213,63514733.96,202312,FI,USD,22
80052,00,333040004,67800822.07,202312,DE,DKK,80
80500,00,211644847,88589243.36,202309,SE,USD,16
80300,00,212882560,26453826.49,202312,FI,GBP,14
15000,00,698107271,10480753.29,202309,GB,EUR,39
22000,00,106695339,14005084.47,202103,US,NOK,43
29900,00,330432351,11888604.26,202312,NO,SEK,32
80900,00,967297797,30213598.24,202309,DE,NOK,19
22900,00,215680280,75316322.57,202312,NO,EUR,59
22200,00,110004858,632718.25,202312,GB,DKK,96
80300,00,677156645,15239013.89,202309,FR,EUR,34
20001,00,142937281,87392856.29,202309,FR,USD,22
13320,00,132268273,29090054.85,202103,DE,DKK,81
29900,00,359180106,83461216.67,202312,DE,DKK,21
20800,00,172282837,84014658.2,202309,FI,DKK,82
18800,00,700020683,55864179.02,202312,FR,SEK,64
80500,00,367279693,39655340.75,202103,NO,USD,44
18000,00,573287854,73448177.85,202103,NO,SEK,39
17800,00,973259569,79765118.85,202309,FR,DKK,25
18100,00,352972050,6134184.93,202103,US,GBP,91
18800,00,538940514,29102358.79,202106,NO,USD,45
17800,00,847839833,70180414.51,202309,FR,GBP,69
23200,00,582285643,75861398.1,202103,NO,DKK,41
20420,00,845778133,4552286.17,202106,FI,SEK,58
22200,00,931276699,81025401.51,202309,FR,USD,68
80500,00,770406318,18537304.63,202103,DE,USD,23
81300,00,286935509,18218286.37,202312,DK,USD,29
29200,00,998603694,10968803.99,202309,FR,NOK,13
80900,00,159677209,8897738.42,202312,DK,GBP,33
13600,00,853986316,68749455.16,202106,NO,EUR,69
24000,00,796188352,2112538.98,202309,GB,SEK,98
29900,00,665875698,98461905.7,202309,US,EUR,18
81701,00,646171901,98753498.88,202103,SE,GBP,51
20420,00,805847626,61589531.63,202312,FR,NOK,42
22200,00,573221662,19321970.75,202106,US,GBP,31
80052,00,212247247,27824774.48,202103,SE,NOK,37
20200,00,506020011,9736818.09,202103,FI,SEK,22
13310,00,301878911,93955251.82,202309,FI,EUR,18
80300,00,745578243,4523451.21,202309,FR,NOK,43
22500,00,744318048,88001871.27,202312,SE,NOK,80
80900,00,571458583,56353954.09,202103,NO,EUR,87
23200,00,921962725,32178365.16,202312,NO,DKK,81
81500,00,873796214,65149302.26,202106,DE,NOK,87
15010,99,697859698,15899888.79,202103,NO,GBP,46
18900,00,223716392,91213382.06,202309,SE,USD,51
15000,00,686000297,14318748.12,202103,US,SEK,32
13800,00,529381635,82481597.59,202106,FR,GBP,15
15000,00,787654858,99905667.41,202312,DK,GBP,55
18900,00,736123091,77483190.57,202309,FI,NOK,43
23300,00,689580554,23698992.45,202309,FR,DKK,26
20100,00,414104973,97208656.84,202106,NO,EUR,78
03200,00,432225874,35458031.58,202309,US,EUR,76
20300,00,311358412,93713259.59,202106,GB,GBP,26
03100,00,711581424,71943383.82,202312,DK,USD,41
22900,00,484138982,1966939.93,202103,DE,NOK,38
24600,00,521669966,88746508.39,202103,NO,DKK,83
15000,00,803312674,28934984.51,202103,DK,EUR,93
17800,00,246208987,49811429.11,202309,FI,EUR,26
03100,00,484290762,8642300.27,202103,NO,GBP,54
29900,00,642567817,45003942.16,202103,FI,USD,92
03100,00,141749421,14711669.44,202103,DK,SEK,72
20100,00,607872250,76501951.29,202309,SE,NOK,10
18800,00,215532070,44994674.08,202106,US,USD,57
28000,00,641335354,20219460.27,202106,GB,NOK,99
22000,00,204154497,37940363.1,202106,DE,SEK,19
81300,00,690455421,5679151.56,202312,DK,USD,58
18100,00,146971984,68623901.36,202103,GB,USD,64
22800,00,294266229,95540487.51,202312,US,GBP,68
20300,00,154930374,46128594.22,202309,FI,USD,72
29490,00,832776089,44348773.93,202309,DK,USD,69
13700,00,977950808,79141938.58,202103,FR,USD,40
24000,00,666537257,95240018.42,202106,FR,GBP,31
22600,00,419337625,94613574.62,202309,DK,DKK,84
15650,00,970793910,37123707.36,202309,FR,SEK,27
03100,00,155036281,77991897.42,202312,SE,DKK,67
22000,00,411443008,87233433.09,202103,DK,NOK,14
20004,00,538003015,67393089.42,202312,GB,SEK,68
20590,00,298720119,54798903.06,202309,US,GBP,67
03100,00,889486809,93421967.96,202103,GB,USD,46
22900,00,762269176,89480957.04,202312,US,GBP,45
20004,00,957426399,68257375.86,202106,GB,DKK,64
29900,00,459612971,34085848.83,202312,US,SEK,35
22100,00,426080441,36143576.41,202309,DE,GBP,79
15700,00,369656855,92526486.55,202106,FR,USD,31
13800,00,168414690,17210911.63,202312,FI,DKK,66
22500,00,674269956,20669798.97,202309,FR,SEK,75
20003,00,513982599,86265953.28,202309,FR,SEK,42
18800,00,279257808,27414068.54,202103,NO,EUR,24
23200,00,138956925,67994634.94,202103,FI,NOK,29
13130,00,360761850,27985994.66,202103,SE,NOK,25
23100,00,785449837,33661296.57,202309,DK,EUR,61
17800,00,591647075,14441196.18,202106,FI,EUR,57
22000,00,147756323,93317628.67,202312,NO,EUR,88
20420,00,584001926,91842054.74,202312,FI,EUR,97
20550,00,443587275,36870408.36,202106,NO,USD,27
13500,00,525953144,46804387.8,202106,US,NOK,43
20420,00,738390551,77878924.72,202106,DE,NOK,46
13900,00,106816679,35704818.88,202103,FR,DKK,61
13120,00,616665222,40055492.8,202312,DE,EUR,38
18900,00,413984751,7785632.69,202312,DK,USD,37
80052,00,405515891,58772096.12,202106,FI,USD,13
20200,00,686074103,79340982.23,202309,GB,GBP,56
13400,00,859955531,46910693.22,202309,GB,NOK,19
20002,00,340080224,28973951.0,202309,GB,SEK,86
29000,99,994401649,14097401.1,202103,GB,USD,93
20410,00,813035145,97062378.5,202312,NO,DKK,52
13310,00,670174084,41130217.29,202312,DK,DKK,15
15000,00,590101379,99440146.03,202103,US,EUR,58
29100,00,617339349,38973612.52,202106,NO,SEK,68
28000,00,578687178,56806025.94,202103,FR,USD,78
24600,00,367258435,19848844.76,202103,FI,USD,55
29200,00,857042196,48001427.39,202103,GB,SEK,64
29490,00,225191242,12369520.68,202309,FR,GBP,33
17800,00,837554873,68802455.61,202103,US,EUR,38
20420,00,854289111,9359426.21,202103,US,DKK,22
20004,00,144167539,79986692.79,202103,DE,USD,51
81300,00,790800360,8638142.9,202103,FI,SEK,52
81500,00,353163957,62796708.13,202312,DE,EUR,42
81500,00,438891520,33408684.36,202312,FI,SEK,72
29900,00,677675119,10978103.95,202103,FR,EUR,34
18900,00,304298961,68744176.95,202312,GB,SEK,44
23100,00,837497218,65088814.57,202312,GB,EUR,15
15300,00,909484938,69952042.93,202309,SE,DKK,27
81500,00,944622539,89016772.07,202309,NO,GBP,40
15700,00,797978117,13695289.4,202103,NO,DKK,82
29100,00,100307618,80478441.54,202312,US,NOK,33
20000,00,472362236,38610853.25,202106,SE,DKK,58
80052,99,404878641,7700715.64,202312,FR,GBP,42
29200,00,970202560,81124204.47,202309,FR,USD,40
15300,00,279299837,73133503.15,202309,GB,EUR,88
23800,00,895730700,18389808.48,202312,FI,DKK,59
80300,00,313435788,76909810.45,202103,FR,EUR,29
20001,00,699539401,96200310.63,202103,FI,SEK,64
22800,00,164107092,52172822.64,202106,FI,DKK,51
28000,00,451774164,98779750.28,202312,DE,USD,97
80900,00,702783268,73109147.87,202309,DK,NOK,40
13310,00,738979530,80317269.65,202309,SE,SEK,83
80052,00,248537784,46695596.07,202312,DK,SEK,84
20100,00,876784297,84936591.22,202103,SE,USD,45
20004,00,115795236,37699211.04,202106,DE,NOK,99
20590,99,163463030,54890601.94,202312,US,GBP,83
22600,99,890863296,84645212.55,202312,GB,USD,48
29500,00,401665616,80708487.67,202106,NO,SEK,25
20300,00,874216554,74728068.1,202103,SE,GBP,19
20590,00,653841549,61323685.72,202309,FI,NOK,23
15700,00,425556985,28966429.51,202312,FR,NOK,66
22200,00,355657815,61786995.42,202103,DK,NOK,55
20420,00,175626709,1445000.87,202309,GB,NOK,66
15300,00,785175939,62744909.64,202309,FI,GBP,44
23800,00,121753761,98784823.33,202309,FI,NOK,45
15600,00,158119427,2189631.9,202103,DK,SEK,85
29700,00,596267474,5963301.56,202312,FR,NOK,29
22100,00,698847203,9300102.69,202312,SE,DKK,18
80051,00,823701858,30247830.84,202309,FR,GBP,87
15300,00,293894676,60814055.04,202103,GB,DKK,65
29500,00,868899256,76445292.02,202106,NO,EUR,15
81701,00,145176460,27338141.33,202103,GB,SEK,52
18300,00,966626739,5201302.3,202106,FI,USD,47
15010,00,125843759,13761673.83,202103,SE,NOK,57
28000,99,864018541,24197697.36,202312,DK,GBP,45
13500,00,170604123,75650559.97,202312,DE,GBP,44
24000,00,752698570,60001546.83,202312,NO,NOK,73
80051,00,279912954,40965709.36,202309,GB,USD,70
13120,00,258270179,52542078.58,202103,NO,DKK,25
24600,00,723595337,1861302.98,202106,NO,DKK,59
29100,99,652775694,1167332.32,202106,DK,USD,58
15700,00,728034384,38819840.34,202103,DK,SEK,21
03200,00,860524663,55466466.75,202312,DK,EUR,84
81500,00,992344383,35141167.78,202309,FR,NOK,22
23200,00,616034875,87946986.68,202312,FI,DKK,68
24000,00,790321828,26961102.95,202103,DK,SEK,43
03100,00,193789624,47596984.35,202309,GB,SEK,69
20002,00,487131241,64217033.96,202312,DE,EUR,81
15650,00,680762447,50106120.13,202106,DE,SEK,46
74900,00,630685033,19308710.38,202103,US,USD,12
20100,00,970310653,71530346.8,202106,SE,GBP,38
80051,00,343252627,71661132.47,202312,DK,EUR,67
20100,00,556456994,65149005.88,202312,DE,USD,22
17800,00,957576749,87803117.53,202106,FI,NOK,99
18300,00,238165854,11017871.81,202106,FR,USD,45
22900,00,772438695,28662048.17,202309,FI,GBP,27
15010,99,497250108,24377350.61,202103,SE,SEK,93
15600,00,871900945,29606848.14,202106,SE,NOK,42
13800,00,339906477,37975846.32,202309,FR,EUR,85
20410,00,988248836,55421009.67,202309,US,USD,54
22800,00,995776952,23428444.58,202106,FI,USD,31
23300,00,970235339,96456305.29,202309,US,EUR,13
29490,00,609904888,22670003.73,202103,SE,EUR,97
18400,00,122564315,24170433.35,202103,US,EUR,59
15000,00,228246367,87744186.95,202103,FI,SEK,96
29500,00,261630383,99763895.68,202103,DE,USD,37
20003,00,447495623,25448523.89,202309,US,NOK,66
03200,00,821802204,71019431.73,202312,NO,EUR,24
29900,00,779621929,21753371.64,202312,DK,DKK,58
